,sex,age,address,famsize,Pstatus,Medu,Fedu,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3,discipline,final_grade_label,final_grade_segment
88,M,16,U,GT3,T,2,2,reputation,father,2,2,1,no,no,yes,yes,no,yes,yes,no,4,4,2,1,1,3,12,11,10,10,maths,Pass,Good
89,M,16,U,LE3,A,4,4,reputation,mother,1,2,0,no,yes,no,no,yes,yes,no,no,4,1,3,3,5,5,18,8,6,7,maths,Fail,Fail
90,F,16,U,GT3,T,3,3,home,mother,1,3,0,no,yes,yes,no,yes,yes,yes,yes,4,3,3,1,3,4,0,7,7,8,maths,Fail,Fail
91,F,15,U,GT3,T,4,3,reputation,mother,1,1,0,no,no,yes,yes,yes,yes,yes,no,4,5,5,1,3,1,4,16,17,18,maths,Pass,Excellent
92,F,16,U,LE3,T,3,1,home,father,1,2,0,yes,yes,no,no,yes,yes,no,no,3,3,3,2,3,2,4,7,6,6,maths,Fail,Fail
93,F,16,U,GT3,T,4,2,home,mother,2,2,0,no,yes,yes,yes,yes,yes,yes,no,5,3,3,1,1,1,0,11,10,10,maths,Pass,Good
94,M,15,U,LE3,T,2,2,reputation,mother,1,4,0,no,yes,no,yes,yes,yes,yes,no,4,3,4,1,1,4,6,11,13,14,maths,Pass,Very_Good
95,F,15,R,GT3,T,1,1,home,mother,2,4,1,yes,yes,yes,yes,yes,yes,yes,no,3,1,2,1,1,1,2,7,10,10,maths,Pass,Good
96,M,16,R,GT3,T,4,3,reputation,mother,2,1,0,yes,yes,no,yes,no,yes,yes,no,3,3,3,1,1,4,2,11,15,15,maths,Pass,Very_Good
97,F,16,U,GT3,T,2,1,course,mother,1,2,0,no,yes,yes,no,yes,yes,no,yes,4,3,5,1,1,5,2,8,9,10,maths,Pass,Good
98,F,16,U,GT3,T,4,4,reputation,mother,1,1,0,no,no,no,yes,no,yes,yes,no,5,3,4,1,2,1,6,11,14,14,maths,Pass,Very_Good
99,F,16,U,GT3,T,4,3,course,mother,1,3,0,yes,yes,yes,no,yes,yes,yes,no,5,3,5,1,1,3,0,7,9,8,maths,Fail,Fail
100,M,16,U,GT3,T,4,4,other,mother,1,1,0,yes,yes,yes,yes,yes,yes,yes,no,4,5,5,5,5,4,14,7,7,5,maths,Fail,Fail
101,M,16,U,GT3,T,4,4,other,father,1,3,0,no,yes,no,yes,yes,yes,yes,yes,4,4,3,1,1,4,0,16,17,17,maths,Pass,Excellent
102,M,15,U,GT3,T,4,4,course,mother,1,1,0,no,yes,no,yes,no,yes,yes,no,5,3,3,1,1,5,4,10,13,14,maths,Pass,Very_Good
103,F,15,U,GT3,T,3,2,home,mother,2,2,0,yes,yes,yes,no,yes,yes,yes,no,4,3,5,1,1,2,26,7,6,6,maths,Fail,Fail
104,M,15,U,GT3,A,3,4,course,mother,1,2,0,no,yes,yes,yes,yes,yes,yes,no,5,4,4,1,1,1,0,16,18,18,maths,Pass,Excellent
105,F,15,U,GT3,A,3,3,reputation,father,1,4,0,yes,no,no,no,yes,yes,no,no,4,3,3,1,1,4,10,10,11,11,maths,Pass,Good
106,F,15,U,GT3,T,2,2,course,mother,1,4,0,yes,yes,yes,no,yes,yes,yes,no,5,1,2,1,1,3,8,7,8,8,maths,Fail,Fail
107,M,16,U,GT3,T,3,3,home,father,1,3,0,no,yes,no,yes,yes,yes,yes,no,5,3,3,1,1,5,2,16,18,18,maths,Pass,Excellent
108,M,15,R,GT3,T,4,4,home,father,4,4,0,no,yes,yes,yes,yes,yes,yes,yes,1,3,5,3,5,1,6,10,13,13,maths,Pass,Good
109,F,16,U,LE3,T,4,4,other,mother,1,3,0,no,yes,yes,yes,yes,yes,yes,yes,5,4,5,1,1,4,4,14,15,16,maths,Pass,Excellent
110,M,15,U,LE3,A,4,4,course,mother,1,1,0,no,no,no,yes,yes,yes,yes,no,5,5,3,1,1,4,6,18,19,19,maths,Pass,Excellent
111,F,16,R,GT3,T,3,3,reputation,father,1,3,1,yes,yes,no,yes,yes,yes,yes,no,4,1,2,1,1,2,0,7,10,10,maths,Pass,Good
112,F,16,U,GT3,T,2,2,home,mother,1,2,1,yes,no,no,yes,yes,yes,yes,no,3,1,2,1,1,5,6,10,13,13,maths,Pass,Good
113,M,15,U,LE3,T,4,2,course,mother,1,1,0,no,no,no,no,yes,yes,yes,no,3,5,2,1,1,3,10,18,19,19,maths,Pass,Excellent
114,M,15,R,GT3,T,2,1,reputation,mother,1,2,0,no,no,no,yes,yes,yes,yes,yes,5,4,2,1,1,5,8,9,9,9,maths,Fail,Fail
115,M,16,U,GT3,T,4,4,course,father,1,2,0,no,yes,no,yes,yes,yes,yes,no,5,4,4,1,2,5,2,15,15,16,maths,Pass,Excellent
116,M,15,U,GT3,T,4,4,reputation,father,2,2,0,no,yes,no,yes,yes,yes,no,no,4,4,3,1,1,2,2,11,13,14,maths,Pass,Very_Good
117,M,16,U,GT3,T,3,3,home,father,2,1,0,no,no,no,yes,yes,yes,yes,no,5,4,2,1,1,5,0,13,14,13,maths,Pass,Good
118,M,17,R,GT3,T,1,3,course,father,3,2,1,no,yes,no,yes,yes,yes,yes,no,5,2,4,1,4,5,20,9,7,8,maths,Fail,Fail
119,M,15,U,GT3,T,3,4,reputation,father,1,1,0,no,no,no,no,yes,yes,yes,no,3,4,3,1,2,4,6,14,13,13,maths,Pass,Good
120,F,15,U,GT3,T,1,2,course,mother,1,2,0,no,no,no,no,no,yes,yes,no,3,2,3,1,2,1,2,16,15,15,maths,Pass,Very_Good
121,M,15,U,GT3,T,2,2,home,father,1,4,0,no,yes,yes,yes,yes,yes,yes,no,5,5,4,1,2,5,6,16,14,15,maths,Pass,Very_Good
122,F,16,U,LE3,T,2,4,course,father,2,2,0,no,yes,yes,yes,yes,yes,yes,yes,4,2,2,1,2,5,2,13,13,13,maths,Pass,Good
123,M,16,U,GT3,T,4,4,course,mother,1,1,0,no,yes,no,yes,yes,yes,yes,no,3,4,4,1,4,5,18,14,11,13,maths,Pass,Good
124,F,16,U,GT3,T,2,2,home,mother,1,2,0,no,no,yes,no,yes,yes,yes,yes,5,4,4,1,1,5,0,8,7,8,maths,Fail,Fail
125,M,15,U,GT3,T,3,4,home,father,1,1,0,yes,no,no,no,yes,yes,yes,no,5,5,5,3,2,5,0,13,13,12,maths,Pass,Good
126,F,15,U,LE3,A,3,4,home,mother,1,2,0,yes,no,no,yes,yes,yes,yes,yes,5,3,2,1,1,1,0,7,10,11,maths,Pass,Good
127,F,19,U,GT3,T,0,1,course,other,1,2,3,no,yes,no,no,no,no,no,no,3,4,2,1,1,5,2,7,8,9,maths,Fail,Fail
128,M,18,R,GT3,T,2,2,reputation,mother,1,1,2,no,yes,no,yes,yes,yes,yes,no,3,3,3,1,2,4,0,7,4,0,maths,Fail,Fail
129,M,16,R,GT3,T,4,4,course,mother,1,1,0,no,no,yes,yes,yes,yes,yes,no,3,5,5,2,5,4,8,18,18,18,maths,Pass,Excellent
130,F,15,R,GT3,T,3,4,course,father,2,3,2,no,yes,no,no,yes,yes,yes,yes,4,2,2,2,2,5,0,12,0,0,maths,Fail,Fail
131,F,15,U,GT3,T,1,1,course,mother,3,1,0,no,yes,no,yes,no,yes,yes,yes,4,3,3,1,2,4,0,8,0,0,maths,Fail,Fail
132,F,17,U,LE3,T,2,2,course,father,1,1,0,no,yes,no,no,yes,yes,yes,yes,3,4,4,1,3,5,12,10,13,12,maths,Pass,Good
133,F,16,U,GT3,A,3,4,course,father,1,1,0,no,no,no,no,yes,yes,yes,no,3,2,1,1,4,5,16,12,11,11,maths,Pass,Good
134,M,15,R,GT3,T,3,4,course,mother,4,2,0,no,yes,no,no,yes,yes,no,yes,5,3,3,1,1,5,0,9,0,0,maths,Fail,Fail
135,F,15,U,GT3,T,4,4,course,mother,1,3,0,no,yes,no,yes,yes,yes,yes,yes,4,3,3,1,1,5,0,11,0,0,maths,Fail,Fail
136,M,17,R,GT3,T,3,4,course,mother,3,2,0,no,no,no,no,yes,yes,no,no,5,4,5,2,4,5,0,10,0,0,maths,Fail,Fail
137,F,16,U,GT3,A,3,3,course,other,2,1,2,no,yes,no,yes,no,yes,yes,yes,4,3,2,1,1,5,0,4,0,0,maths,Fail,Fail
138,M,16,U,LE3,T,1,1,course,mother,1,2,1,no,no,no,no,yes,yes,no,yes,4,4,4,1,3,5,0,14,12,12,maths,Pass,Good
139,F,15,U,GT3,T,4,4,course,mother,2,1,0,no,no,no,yes,yes,yes,yes,no,4,3,2,1,1,5,0,16,16,15,maths,Pass,Very_Good
140,M,15,U,GT3,T,4,3,course,father,2,4,0,yes,yes,no,no,yes,yes,yes,no,2,2,2,1,1,3,0,7,9,0,maths,Fail,Fail
141,M,16,U,LE3,T,2,2,reputation,father,2,1,2,no,yes,no,yes,yes,yes,yes,no,2,3,3,2,2,2,8,9,9,9,maths,Fail,Fail
142,F,15,U,GT3,T,4,4,course,mother,1,3,0,no,yes,yes,yes,yes,yes,yes,no,4,2,2,1,1,5,2,9,11,11,maths,Pass,Good
143,F,16,U,LE3,T,1,1,course,mother,1,1,0,no,no,no,no,yes,yes,yes,no,3,4,4,3,3,1,2,14,14,13,maths,Pass,Good
144,M,17,U,GT3,T,2,1,home,mother,1,1,3,no,yes,no,no,yes,yes,yes,no,5,4,5,1,2,5,0,5,0,0,maths,Fail,Fail
145,F,15,U,GT3,T,1,1,course,father,1,2,0,no,yes,yes,no,yes,yes,yes,no,4,4,2,1,2,5,0,8,11,11,maths,Pass,Good
146,F,15,U,GT3,T,3,2,home,father,1,2,3,no,yes,no,no,yes,yes,yes,no,3,3,2,1,1,3,0,6,7,0,maths,Fail,Fail
147,F,15,U,GT3,T,1,2,course,mother,1,2,0,no,yes,yes,no,no,yes,yes,no,4,3,2,1,1,5,2,10,11,11,maths,Pass,Good
148,M,16,U,GT3,T,4,4,course,mother,1,1,0,no,yes,no,no,yes,no,yes,yes,3,3,2,2,1,5,0,7,6,0,maths,Fail,Fail
149,M,15,U,LE3,A,2,1,course,mother,4,1,3,no,no,no,no,yes,yes,yes,no,4,5,5,2,5,5,0,8,9,10,maths,Pass,Good
150,M,18,U,LE3,T,1,1,course,mother,1,1,3,no,no,no,no,yes,no,yes,yes,2,3,5,2,5,4,0,6,5,0,maths,Fail,Fail
151,M,16,U,LE3,T,2,1,course,mother,1,1,1,no,no,no,yes,yes,yes,no,yes,4,4,4,3,5,5,6,12,13,14,maths,Pass,Very_Good
152,F,15,R,GT3,T,3,3,reputation,other,2,3,2,no,yes,yes,yes,yes,yes,yes,yes,4,2,1,2,3,3,8,10,10,10,maths,Pass,Good
153,M,19,U,GT3,T,3,2,home,mother,1,1,3,no,yes,no,no,yes,no,yes,yes,4,5,4,1,1,4,0,5,0,0,maths,Fail,Fail
154,F,17,U,GT3,T,4,4,course,mother,1,1,0,yes,yes,no,no,yes,yes,no,yes,4,2,1,1,1,4,0,11,11,12,maths,Pass,Good
155,M,15,R,GT3,T,2,3,course,mother,1,2,0,yes,no,yes,yes,yes,yes,no,no,4,4,4,1,1,1,2,11,8,8,maths,Fail,Fail
156,M,17,R,LE3,T,1,2,reputation,mother,1,1,0,no,no,no,no,yes,yes,no,no,2,2,2,3,3,5,8,16,12,13,maths,Pass,Good
157,F,18,R,GT3,T,1,1,course,mother,3,1,3,no,yes,no,yes,no,yes,no,no,5,2,5,1,5,4,6,9,8,10,maths,Pass,Good
158,M,16,R,GT3,T,2,2,course,mother,3,1,0,no,no,no,no,no,yes,no,no,4,2,2,1,2,3,2,17,15,15,maths,Pass,Very_Good
159,M,16,U,GT3,T,3,3,course,father,1,2,1,no,yes,yes,no,yes,yes,yes,yes,4,5,5,4,4,5,4,10,12,12,maths,Pass,Good
160,M,17,R,LE3,T,2,1,course,mother,2,1,2,no,no,no,yes,yes,no,yes,yes,3,3,2,2,2,5,0,7,6,0,maths,Fail,Fail
161,M,15,R,GT3,T,3,2,course,mother,2,2,2,yes,yes,no,no,yes,yes,yes,yes,4,4,4,1,4,3,6,5,9,7,maths,Fail,Fail
162,M,16,U,LE3,T,1,2,course,mother,2,1,1,no,no,no,yes,yes,yes,no,no,4,4,4,2,4,5,0,7,0,0,maths,Fail,Fail
163,M,17,U,GT3,T,1,3,course,father,1,1,0,no,no,no,no,yes,no,yes,no,5,3,3,1,4,2,2,10,10,10,maths,Pass,Good
164,M,17,R,LE3,T,1,1,course,mother,4,2,3,no,no,no,yes,yes,no,no,yes,5,3,5,1,5,5,0,5,8,7,maths,Fail,Fail
165,M,16,U,GT3,T,3,2,course,mother,2,1,1,no,yes,no,yes,no,no,no,no,4,5,2,1,1,2,16,12,11,12,maths,Pass,Good
166,M,16,U,GT3,T,2,2,course,father,1,2,0,no,no,no,no,yes,no,yes,no,4,3,5,2,4,4,4,10,10,10,maths,Pass,Good
167,F,16,U,GT3,T,4,2,home,father,1,2,0,no,no,yes,no,yes,yes,yes,yes,4,2,3,1,1,3,0,14,15,16,maths,Pass,Excellent
168,F,16,U,GT3,T,2,2,home,mother,1,2,0,no,yes,yes,no,no,yes,yes,no,5,1,5,1,1,4,0,6,7,0,maths,Fail,Fail
